id,node_id,group
0,0,dutch_w_migr
1,1,dutch_w_migr
2,2,dutch_w_migr
3,2,dutch_w_migr
4,4,dutch_w_migr
5,6,dutch_w_migr
6,8,dutch_w_migr
7,9,dutch_w_migr
8,10,dutch_w_migr
9,13,dutch_w_migr
10,13,dutch_w_migr
11,14,dutch_w_migr
12,14,dutch_w_migr
13,15,dutch_w_migr
14,15,dutch_w_migr
15,16,dutch_w_migr
16,17,dutch_w_migr
17,19,dutch_w_migr
18,19,dutch_w_migr
19,20,dutch_w_migr
20,20,dutch_w_migr
21,23,dutch_w_migr
22,25,dutch_w_migr
23,26,dutch_w_migr
24,27,dutch_w_migr
25,28,dutch_w_migr
26,28,dutch_w_migr
27,29,dutch_w_migr
28,30,dutch_w_migr
29,31,dutch_w_migr
30,31,dutch_w_migr
31,32,dutch_w_migr
32,33,dutch_w_migr
33,33,dutch_w_migr
34,33,nw_migr
35,34,dutch_w_migr
36,34,dutch_w_migr
37,35,dutch_w_migr
38,35,dutch_w_migr
39,35,nw_migr
40,36,dutch_w_migr
41,36,dutch_w_migr
42,36,dutch_w_migr
43,36,nw_migr
44,39,dutch_w_migr
45,39,dutch_w_migr
46,39,dutch_w_migr
47,40,dutch_w_migr
48,40,dutch_w_migr
49,40,dutch_w_migr
50,41,dutch_w_migr
51,42,dutch_w_migr
52,44,dutch_w_migr
53,44,dutch_w_migr
54,44,dutch_w_migr
55,44,dutch_w_migr
56,44,dutch_w_migr
57,44,nw_migr
58,45,dutch_w_migr
59,47,dutch_w_migr
60,48,dutch_w_migr
61,48,dutch_w_migr
62,49,dutch_w_migr
63,49,dutch_w_migr
64,49,dutch_w_migr
65,52,dutch_w_migr
66,54,dutch_w_migr
67,54,dutch_w_migr
68,54,dutch_w_migr
69,55,dutch_w_migr
70,56,dutch_w_migr
71,57,dutch_w_migr
72,58,dutch_w_migr
73,58,dutch_w_migr
74,58,dutch_w_migr
75,58,nw_migr
76,59,dutch_w_migr
77,59,dutch_w_migr
78,59,nw_migr
79,60,dutch_w_migr
80,60,dutch_w_migr
81,63,dutch_w_migr
82,63,dutch_w_migr
83,64,dutch_w_migr
84,64,dutch_w_migr
85,64,nw_migr
86,65,dutch_w_migr
87,65,nw_migr
88,66,dutch_w_migr
89,66,dutch_w_migr
90,66,nw_migr
91,67,dutch_w_migr
92,68,dutch_w_migr
93,69,dutch_w_migr
94,69,dutch_w_migr
95,69,dutch_w_migr
96,82,dutch_w_migr
97,85,dutch_w_migr
98,85,dutch_w_migr
