id,node,group,tolerance
0,34,g0,0.8
1,96,g0,0.8
2,75,g0,0.8
3,59,g0,0.8
4,13,g0,0.8
5,13,g0,0.8
6,3,g0,0.8
7,87,g0,0.8
8,60,g0,0.8
9,72,g0,0.8
10,1,g0,0.8
11,98,g0,0.8
12,85,g0,0.8
13,20,g0,0.8
14,15,g0,0.8
15,15,g0,0.8
16,30,g0,0.8
17,55,g0,0.8
18,41,g0,0.8
19,27,g0,0.8
20,62,g0,0.8
21,12,g0,0.8
22,28,g0,0.8
23,34,g0,0.8
24,43,g0,0.8
25,79,g0,0.8
26,19,g0,0.8
27,53,g0,0.8
28,59,g0,0.8
29,2,g0,0.8
30,61,g0,0.8
31,14,g0,0.8
32,4,g0,0.8
33,96,g0,0.8
34,97,g0,0.8
35,82,g0,0.8
36,30,g0,0.8
37,9,g0,0.8
38,69,g0,0.8
39,42,g0,0.8
40,11,g0,0.8
41,48,g0,0.8
42,2,g0,0.8
43,92,g0,0.8
44,23,g0,0.8
45,67,g0,0.8
46,30,g0,0.8
47,55,g0,0.8
48,56,g0,0.8
49,16,g0,0.8
50,98,g0,0.8
51,78,g0,0.8
52,96,g0,0.8
53,89,g0,0.8
54,59,g0,0.8
55,95,g0,0.8
56,7,g0,0.8
57,18,g0,0.8
58,2,g0,0.8
59,31,g0,0.8
60,37,g0,0.8
61,24,g0,0.8
62,85,g0,0.8
63,33,g0,0.8
64,25,g0,0.8
65,56,g0,0.8
66,12,g0,0.8
67,80,g0,0.8
68,4,g0,0.8
69,99,g0,0.8
70,78,g0,0.8
71,19,g0,0.8
72,0,g0,0.8
73,83,g0,0.8
74,71,g0,0.8
75,75,g0,0.8
76,78,g0,0.8
77,4,g0,0.8
78,33,g0,0.8
79,10,g0,0.8
80,87,g0,0.8
81,65,g0,0.8
82,31,g0,0.8
83,3,g0,0.8
84,30,g0,0.8
85,31,g0,0.8
86,75,g0,0.8
87,66,g0,0.8
88,89,g0,0.8
89,44,g0,0.8
90,11,g0,0.8
91,73,g0,0.8
92,77,g0,0.8
93,57,g0,0.8
94,78,g0,0.8
95,48,g0,0.8
96,55,g0,0.8
97,41,g0,0.8
98,1,g0,0.8
99,10,g0,0.8
100,1,g0,0.8
101,66,g0,0.8
102,30,g0,0.8
103,52,g0,0.8
104,91,g0,0.8
105,23,g0,0.8
106,40,g0,0.8
107,77,g0,0.8
108,21,g0,0.8
109,4,g0,0.8
110,27,g0,0.8
111,13,g0,0.8
112,95,g0,0.8
113,82,g0,0.8
114,65,g0,0.8
115,88,g0,0.8
116,80,g0,0.8
117,16,g0,0.8
118,89,g0,0.8
119,56,g0,0.8
120,81,g0,0.8
121,89,g0,0.8
122,31,g0,0.8
123,10,g0,0.8
124,21,g0,0.8
125,41,g0,0.8
126,84,g0,0.8
127,87,g0,0.8
128,0,g0,0.8
129,52,g0,0.8
130,41,g0,0.8
131,21,g0,0.8
132,11,g0,0.8
133,32,g0,0.8
134,96,g0,0.8
135,31,g0,0.8
136,54,g0,0.8
137,70,g0,0.8
138,33,g0,0.8
139,98,g0,0.8
140,97,g0,0.8
141,23,g0,0.8
142,49,g0,0.8
143,30,g0,0.8
144,26,g0,0.8
145,2,g0,0.8
146,62,g0,0.8
147,50,g0,0.8
148,3,g0,0.8
149,24,g0,0.8
150,92,g0,0.8
151,22,g0,0.8
152,12,g0,0.8
153,47,g0,0.8
154,99,g0,0.8
155,22,g0,0.8
156,68,g0,0.8
157,77,g0,0.8
158,22,g0,0.8
159,75,g0,0.8
160,34,g0,0.8
161,65,g0,0.8
162,65,g0,0.8
163,55,g0,0.8
164,7,g0,0.8
165,85,g0,0.8
166,31,g0,0.8
167,16,g0,0.8
168,2,g0,0.8
169,59,g0,0.8
170,68,g0,0.8
171,1,g0,0.8
172,53,g0,0.8
173,21,g0,0.8
174,66,g0,0.8
175,14,g0,0.8
176,69,g0,0.8
177,36,g0,0.8
178,96,g0,0.8
179,12,g0,0.8
180,32,g0,0.8
181,10,g0,0.8
182,95,g0,0.8
183,88,g0,0.8
184,23,g0,0.8
185,67,g0,0.8
186,84,g0,0.8
187,57,g0,0.8
188,55,g0,0.8
189,22,g0,0.8
190,8,g0,0.8
191,89,g0,0.8
192,90,g0,0.8
193,65,g0,0.8
194,32,g0,0.8
195,33,g0,0.8
196,75,g0,0.8
197,89,g0,0.8
198,89,g0,0.8
199,78,g0,0.8
200,66,g0,0.8
201,6,g0,0.8
202,13,g0,0.8
203,89,g0,0.8
204,61,g0,0.8
205,0,g0,0.8
206,10,g0,0.8
207,67,g0,0.8
208,0,g0,0.8
209,13,g0,0.8
210,56,g0,0.8
211,69,g0,0.8
212,66,g0,0.8
213,21,g0,0.8
214,73,g0,0.8
215,22,g0,0.8
216,31,g0,0.8
217,76,g0,0.8
218,66,g0,0.8
219,86,g0,0.8
220,67,g0,0.8
221,58,g0,0.8
222,8,g0,0.8
223,34,g0,0.8
224,24,g0,0.8
225,22,g0,0.8
226,98,g0,0.8
227,38,g0,0.8
228,89,g0,0.8
229,65,g0,0.8
230,79,g0,0.8
231,50,g0,0.8
232,58,g0,0.8
233,48,g0,0.8
234,18,g0,0.8
235,75,g0,0.8
236,25,g0,0.8
237,1,g0,0.8
238,66,g0,0.8
239,14,g0,0.8
240,96,g0,0.8
241,97,g0,0.8
242,93,g0,0.8
243,34,g0,0.8
244,0,g0,0.8
245,95,g0,0.8
246,41,g0,0.8
247,97,g0,0.8
248,97,g0,0.8
249,87,g0,0.8
250,28,g0,0.8
251,36,g0,0.8
252,86,g0,0.8
253,31,g0,0.8
254,14,g0,0.8
255,57,g0,0.8
256,96,g0,0.8
257,69,g0,0.8
258,58,g0,0.8
259,9,g0,0.8
260,63,g0,0.8
261,99,g0,0.8
262,12,g0,0.8
263,54,g0,0.8
264,88,g0,0.8
265,76,g0,0.8
266,69,g0,0.8
267,70,g0,0.8
268,33,g0,0.8
269,28,g0,0.8
270,82,g0,0.8
271,82,g0,0.8
272,87,g0,0.8
273,93,g0,0.8
274,52,g0,0.8
275,50,g0,0.8
276,79,g0,0.8
277,66,g0,0.8
278,70,g0,0.8
279,79,g0,0.8
280,89,g0,0.8
281,32,g0,0.8
282,34,g0,0.8
283,8,g0,0.8
284,58,g0,0.8
285,2,g0,0.8
286,44,g0,0.8
287,56,g0,0.8
288,26,g0,0.8
289,59,g0,0.8
290,1,g0,0.8
291,2,g0,0.8
292,85,g0,0.8
293,33,g0,0.8
294,11,g0,0.8
295,55,g0,0.8
296,78,g0,0.8
297,20,g0,0.8
298,65,g0,0.8
299,6,g0,0.8
300,3,g0,0.8
301,55,g0,0.8
302,56,g0,0.8
303,66,g0,0.8
304,75,g0,0.8
305,98,g0,0.8
306,54,g0,0.8
307,31,g0,0.8
308,79,g0,0.8
309,24,g0,0.8
310,42,g0,0.8
311,4,g0,0.8
312,1,g0,0.8
313,97,g0,0.8
314,85,g0,0.8
315,69,g0,0.8
316,40,g0,0.8
317,14,g0,0.8
318,13,g0,0.8
319,23,g0,0.8
320,56,g0,0.8
321,73,g0,0.8
322,67,g0,0.8
323,24,g0,0.8
324,97,g0,0.8
325,76,g0,0.8
326,57,g0,0.8
327,62,g0,0.8
328,41,g0,0.8
329,22,g0,0.8
330,33,g0,0.8
331,77,g0,0.8
332,0,g0,0.8
333,11,g0,0.8
334,2,g0,0.8
335,2,g0,0.8
336,87,g0,0.8
337,70,g0,0.8
338,44,g0,0.8
339,9,g0,0.8
340,47,g0,0.8
341,44,g0,0.8
342,14,g0,0.8
343,42,g0,0.8
344,39,g0,0.8
345,63,g0,0.8
346,65,g0,0.8
347,2,g0,0.8
348,34,g0,0.8
349,65,g0,0.8
350,50,g0,0.8
351,87,g0,0.8
352,67,g0,0.8
353,13,g0,0.8
354,4,g0,0.8
355,66,g0,0.8
356,1,g0,0.8
357,59,g0,0.8
358,96,g0,0.8
359,58,g0,0.8
360,37,g0,0.8
361,66,g0,0.8
362,43,g0,0.8
363,56,g0,0.8
364,96,g0,0.8
365,36,g0,0.8
366,97,g0,0.8
367,91,g0,0.8
368,18,g0,0.8
369,4,g0,0.8
370,10,g0,0.8
371,1,g0,0.8
372,8,g0,0.8
373,68,g0,0.8
374,4,g0,0.8
375,31,g0,0.8
376,86,g0,0.8
377,1,g0,0.8
378,83,g0,0.8
379,25,g0,0.8
380,11,g0,0.8
381,69,g0,0.8
382,65,g0,0.8
383,88,g0,0.8
384,75,g0,0.8
385,80,g0,0.8
386,25,g0,0.8
387,14,g0,0.8
388,76,g0,0.8
389,81,g0,0.8
390,99,g0,0.8
391,40,g0,0.8
392,34,g0,0.8
393,78,g0,0.8
394,32,g0,0.8
395,95,g0,0.8
396,87,g0,0.8
397,41,g0,0.8
398,76,g0,0.8
399,77,g0,0.8
400,10,g0,0.8
401,90,g0,0.8
402,51,g0,0.8
403,85,g0,0.8
404,31,g0,0.8
405,89,g0,0.8
406,37,g0,0.8
407,0,g0,0.8
408,91,g0,0.8
409,7,g0,0.8
410,31,g0,0.8
411,96,g0,0.8
412,96,g0,0.8
413,58,g0,0.8
414,65,g0,0.8
415,43,g0,0.8
416,28,g0,0.8
417,31,g0,0.8
418,68,g0,0.8
419,77,g0,0.8
420,79,g0,0.8
421,79,g0,0.8
422,7,g0,0.8
423,48,g0,0.8
424,3,g0,0.8
425,56,g0,0.8
426,42,g0,0.8
427,89,g0,0.8
428,33,g0,0.8
429,11,g0,0.8
430,12,g0,0.8
