id,node,group
291,11,g0
292,11,g0
293,11,g0
294,11,g0
295,11,g0
296,11,g0
297,11,g0
298,11,g0
299,11,g0
300,11,g0
301,11,g0
302,11,g0
303,11,g0
304,11,g0
305,11,g0
306,11,g0
307,11,g1
308,11,g1
309,12,g0
310,12,g0
311,12,g0
312,12,g0
313,12,g0
314,12,g0
315,12,g0
316,12,g0
317,12,g0
318,12,g0
319,12,g0
320,12,g0
321,12,g0
322,12,g0
323,12,g0
324,12,g0
325,12,g0
326,12,g0
327,12,g0
328,12,g0
329,12,g0
330,12,g1
331,12,g1
332,12,g1
333,12,g1
334,12,g1
335,13,g0
336,13,g0
337,13,g0
338,13,g0
339,13,g0
340,13,g0
341,13,g0
342,13,g0
343,13,g0
344,13,g0
345,13,g0
346,13,g0
347,13,g0
348,13,g0
349,13,g0
350,13,g0
351,13,g0
352,13,g0
353,13,g0
354,13,g0
355,13,g0
356,13,g1
357,13,g1
358,13,g1
359,13,g1
360,13,g1
361,14,g0
362,14,g0
363,14,g0
364,14,g0
365,14,g0
366,14,g0
367,14,g0
368,14,g0
369,14,g0
370,14,g0
371,14,g0
372,14,g0
373,14,g0
374,14,g0
375,14,g0
376,14,g0
377,14,g0
378,14,g0
379,14,g0
380,14,g0
381,14,g0
382,14,g0
383,14,g0
384,14,g1
385,14,g1
386,15,g0
387,15,g0
388,15,g0
389,15,g0
390,15,g0
391,15,g0
392,15,g0
393,15,g0
394,15,g0
395,15,g0
396,15,g0
397,15,g0
398,15,g0
399,15,g0
400,15,g0
401,15,g0
402,15,g0
403,15,g0
404,15,g0
405,15,g0
406,15,g0
407,15,g0
408,15,g0
409,15,g1
410,15,g1
411,16,g0
412,16,g0
413,16,g0
414,16,g0
415,16,g0
416,16,g0
417,16,g0
418,16,g0
419,16,g0
420,16,g0
421,16,g0
422,16,g0
423,16,g0
424,16,g0
425,16,g0
426,16,g0
427,16,g0
428,16,g0
429,16,g0
430,16,g0
431,16,g0
432,16,g0
433,16,g0
434,16,g1
435,16,g1
436,17,g0
437,17,g0
438,17,g0
439,17,g0
440,17,g0
441,17,g0
442,17,g0
443,17,g0
444,17,g0
445,17,g0
446,17,g0
447,17,g0
448,17,g0
449,17,g0
450,17,g0
451,17,g0
452,17,g0
453,17,g0
454,17,g0
455,17,g0
456,17,g0
457,17,g0
458,17,g0
459,17,g1
460,17,g1
461,18,g0
462,18,g0
463,18,g0
464,18,g0
465,18,g0
466,18,g0
467,18,g0
468,18,g0
469,18,g0
470,18,g0
471,18,g0
472,18,g0
473,18,g0
474,18,g0
475,18,g0
476,18,g0
477,18,g0
478,18,g0
479,18,g0
480,18,g0
481,18,g0
482,18,g0
483,18,g0
484,18,g1
485,18,g1
486,19,g0
487,19,g0
488,19,g0
489,19,g0
490,19,g0
491,19,g0
492,19,g0
493,19,g0
494,19,g0
495,19,g0
496,19,g0
497,19,g0
498,19,g0
499,19,g0
500,19,g0
501,19,g0
502,19,g1
503,19,g1
504,19,g1
505,19,g1
506,19,g1
507,19,g1
508,19,g1
509,19,g1
510,19,g1
511,19,g1
512,20,g0
513,20,g0
514,20,g0
515,20,g1
516,20,g1
517,20,g1
518,20,g1
519,20,g1
520,20,g1
521,20,g1
522,20,g1
523,20,g1
524,20,g1
525,20,g1
526,20,g1
527,20,g1
528,20,g1
529,20,g1
530,20,g1
531,20,g1
532,20,g1
533,20,g1
534,20,g1
535,20,g1
536,20,g1
537,21,g0
538,21,g0
539,21,g0
540,21,g0
541,21,g0
542,21,g1
543,21,g1
544,21,g1
545,21,g1
546,21,g1
547,21,g1
548,21,g1
549,21,g1
550,21,g1
551,21,g1
552,21,g1
553,21,g1
554,21,g1
555,21,g1
556,21,g1
557,21,g1
558,21,g1
559,21,g1
560,21,g1
561,22,g0
562,22,g0
563,22,g0
564,22,g1
565,22,g1
566,22,g1
567,22,g1
568,22,g1
569,22,g1
570,22,g1
571,22,g1
572,22,g1
573,22,g1
574,22,g1
575,22,g1
576,22,g1
577,22,g1
578,22,g1
579,22,g1
580,22,g1
581,22,g1
582,22,g1
583,22,g1
584,22,g1
585,22,g1
586,23,g0
587,23,g0
588,23,g0
589,23,g0
590,23,g0
591,23,g1
592,23,g1
593,23,g1
594,23,g1
595,23,g1
596,23,g1
597,23,g1
598,23,g1
599,23,g1
600,23,g1
601,23,g1
602,23,g1
603,23,g1
604,23,g1
605,23,g1
606,23,g1
607,23,g1
608,23,g1
609,23,g1
610,24,g0
611,24,g0
612,24,g0
613,24,g1
614,24,g1
615,24,g1
616,24,g1
617,24,g1
618,24,g1
619,24,g1
620,24,g1
621,24,g1
622,24,g1
623,24,g1
624,24,g1
625,24,g1
626,24,g1
627,24,g1
628,24,g1
629,24,g1
630,24,g1
631,24,g1
632,24,g1
633,24,g1
634,24,g1
635,25,g0
636,25,g0
637,25,g0
638,25,g0
639,25,g0
640,25,g0
641,25,g0
642,25,g0
643,25,g0
644,25,g0
645,25,g1
646,25,g1
647,25,g1
648,25,g1
649,25,g1
650,25,g1
651,25,g1
652,25,g1
653,25,g1
654,25,g1
655,25,g1
656,25,g1
657,25,g1
658,25,g1
659,26,g0
660,26,g0
661,26,g0
662,26,g1
663,26,g1
664,26,g1
665,26,g1
666,26,g1
667,26,g1
668,26,g1
669,26,g1
670,26,g1
671,26,g1
672,26,g1
673,26,g1
674,26,g1
675,26,g1
676,26,g1
677,26,g1
678,26,g1
679,26,g1
680,26,g1
681,26,g1
682,26,g1
683,26,g1
684,27,g0
685,27,g0
686,27,g0
687,27,g1
688,27,g1
689,27,g1
690,27,g1
691,27,g1
692,27,g1
693,27,g1
694,27,g1
695,27,g1
696,27,g1
697,27,g1
698,27,g1
699,27,g1
700,27,g1
701,27,g1
702,27,g1
703,27,g1
704,27,g1
705,27,g1
706,27,g1
707,27,g1
708,27,g1
709,28,g0
710,28,g0
711,28,g0
712,28,g0
713,28,g0
714,28,g1
715,28,g1
716,28,g1
717,28,g1
718,28,g1
719,28,g1
720,28,g1
721,28,g1
722,28,g1
723,28,g1
724,28,g1
725,28,g1
726,28,g1
727,28,g1
728,28,g1
729,28,g1
730,28,g1
731,28,g1
732,28,g1
733,29,g0
734,29,g0
735,29,g0
736,29,g0
737,29,g0
738,29,g1
739,29,g1
740,29,g1
741,29,g1
742,29,g1
743,29,g1
744,29,g1
745,29,g1
746,29,g1
747,29,g1
748,29,g1
749,29,g1
750,29,g1
751,29,g1
752,29,g1
753,29,g1
754,29,g1
755,29,g1
756,29,g1
757,30,g0
758,30,g0
759,30,g0
760,30,g0
761,30,g0
762,30,g1
763,30,g1
764,30,g1
765,30,g1
766,30,g1
767,30,g1
768,30,g1
769,30,g1
770,30,g1
771,30,g1
772,30,g1
773,30,g1
774,30,g1
775,30,g1
776,30,g1
777,30,g1
778,30,g1
779,30,g1
780,30,g1
781,31,g0
782,31,g0
783,31,g0
784,31,g1
785,31,g1
786,31,g1
787,31,g1
788,31,g1
789,31,g1
790,31,g1
791,31,g1
792,31,g1
793,31,g1
794,31,g1
795,31,g1
796,31,g1
797,31,g1
798,31,g1
799,31,g1
800,31,g1
801,31,g1
802,31,g1
803,31,g1
804,31,g1
805,31,g1
806,32,g0
807,32,g0
808,32,g0
809,32,g0
810,32,g0
811,32,g1
812,32,g1
813,32,g1
814,32,g1
815,32,g1
816,32,g1
817,32,g1
818,32,g1
819,32,g1
820,32,g1
821,32,g1
822,32,g1
823,32,g1
824,32,g1
825,32,g1
826,32,g1
827,32,g1
828,32,g1
829,32,g1
830,33,g0
831,33,g0
832,33,g0
833,33,g1
834,33,g1
835,33,g1
836,33,g1
837,33,g1
838,33,g1
839,33,g1
840,33,g1
841,33,g1
842,33,g1
843,33,g1
844,33,g1
845,33,g1
846,33,g1
847,33,g1
848,33,g1
849,33,g1
850,33,g1
851,33,g1
852,33,g1
853,33,g1
854,33,g1
855,34,g0
856,34,g0
857,34,g0
858,34,g1
859,34,g1
860,34,g1
861,34,g1
862,34,g1
863,34,g1
864,34,g1
865,34,g1
866,34,g1
867,34,g1
868,34,g1
869,34,g1
870,34,g1
871,34,g1
872,34,g1
873,34,g1
874,34,g1
875,34,g1
876,34,g1
877,34,g1
878,34,g1
879,34,g1
880,35,g0
881,35,g0
882,35,g0
883,35,g0
884,35,g0
885,35,g1
886,35,g1
887,35,g1
888,35,g1
889,35,g1
890,35,g1
891,35,g1
892,35,g1
893,35,g1
894,35,g1
895,35,g1
896,35,g1
897,35,g1
898,35,g1
899,35,g1
900,35,g1
901,35,g1
902,35,g1
903,35,g1
904,36,g0
905,36,g0
906,36,g0
907,36,g0
908,36,g0
909,36,g0
910,36,g0
911,36,g0
912,36,g0
913,36,g0
914,36,g1
915,36,g1
916,36,g1
917,36,g1
918,36,g1
919,36,g1
920,36,g1
921,36,g1
922,36,g1
923,36,g1
924,36,g1
925,36,g1
926,36,g1
927,36,g1
928,37,g0
929,37,g0
930,37,g0
931,37,g1
932,37,g1
933,37,g1
934,37,g1
935,37,g1
936,37,g1
937,37,g1
938,37,g1
939,37,g1
940,37,g1
941,37,g1
942,37,g1
943,37,g1
944,37,g1
945,37,g1
946,37,g1
947,37,g1
948,37,g1
949,37,g1
950,37,g1
951,37,g1
952,37,g1
953,38,g0
954,38,g0
955,38,g0
956,38,g0
957,38,g0
958,38,g0
959,38,g0
960,38,g0
961,38,g0
962,38,g0
963,38,g1
964,38,g1
965,38,g1
966,38,g1
967,38,g1
968,38,g1
969,38,g1
970,38,g1
971,38,g1
972,38,g1
973,38,g1
974,38,g1
975,38,g1
976,38,g1
977,39,g0
978,39,g0
979,39,g0
980,39,g1
981,39,g1
982,39,g1
983,39,g1
984,39,g1
985,39,g1
986,39,g1
987,39,g1
988,39,g1
989,39,g1
990,39,g1
991,39,g1
992,39,g1
993,39,g1
994,39,g1
995,39,g1
996,39,g1
997,39,g1
998,39,g1
999,39,g1
1000,39,g1
1001,39,g1
